time_ns,transaction,phase,location,vc,detail
0,nir_isp:mmio,BEGIN_REQ,tile0,,MMIO_PROGRAM
1.0,nir_isp:mmio,REQ_ROUTER,tile0->tile1,0,plane=0; flits=1
5.0,nir_isp:mmio,REQ_ROUTER,tile1->tile2,0,plane=0; flits=1
9.0,nir_isp:mmio,REQ_ROUTER,tile2->tile3,0,plane=0; flits=1
13.0,nir_isp:mmio,REQ_ROUTER,tile3->tile4,0,plane=0; flits=1
17.0,nir_isp:mmio,REQ_ROUTER,tile4->tile10,0,plane=0; flits=1
21.0,nir_isp:mmio,REQ_ROUTER,tile10->tile16,0,plane=0; flits=1
25.0,nir_isp:mmio,REQ_ROUTER,tile16->tile22,0,plane=0; flits=1
29.0,nir_isp:mmio,REQ_ROUTER,tile22->tile28,0,plane=0; flits=1
33.0,nir_isp:mmio,REQ_ROUTER,tile28->tile34,0,plane=0; flits=1
34.5,nir_isp:mmio,END_REQ,tile34,,MMIO_PROGRAM
38.5,nir_isp:mmio,BEGIN_RESP,tile34,,MMIO_PROGRAM
41.0,nir_isp:mmio,RESP_ROUTER,tile34->tile33,0,plane=0; flits=1
45.0,nir_isp:mmio,RESP_ROUTER,tile33->tile32,0,plane=0; flits=1
49.0,nir_isp:mmio,RESP_ROUTER,tile32->tile31,0,plane=0; flits=1
53.0,nir_isp:mmio,RESP_ROUTER,tile31->tile30,0,plane=0; flits=1
57.0,nir_isp:mmio,RESP_ROUTER,tile30->tile24,0,plane=0; flits=1
61.0,nir_isp:mmio,RESP_ROUTER,tile24->tile18,0,plane=0; flits=1
65.0,nir_isp:mmio,RESP_ROUTER,tile18->tile12,0,plane=0; flits=1
69.0,nir_isp:mmio,RESP_ROUTER,tile12->tile6,0,plane=0; flits=1
73.0,nir_isp:mmio,RESP_ROUTER,tile6->tile0,0,plane=0; flits=1
74.5,nir_isp:iommu_read,BEGIN_REQ,tile34,,IOMMU_TRANSLATE
74.5,nir_isp:mmio,END_RESP,tile0,,MMIO_PROGRAM
77.0,nir_isp:iommu_read,REQ_ROUTER,tile34->tile33,1,plane=0; flits=2
81.0,nir_isp:iommu_read,REQ_ROUTER,tile33->tile32,1,plane=0; flits=2
85.0,nir_isp:iommu_read,REQ_ROUTER,tile32->tile31,1,plane=0; flits=2
89.0,nir_isp:iommu_read,REQ_ROUTER,tile31->tile25,0,plane=0; flits=2
93.0,nir_isp:iommu_read,REQ_ROUTER,tile25->tile19,0,plane=0; flits=2
97.0,nir_isp:iommu_read,REQ_ROUTER,tile19->tile13,0,plane=0; flits=2
101.0,nir_isp:iommu_read,REQ_ROUTER,tile13->tile7,0,plane=0; flits=2
103.5,nir_isp:iommu_read,END_REQ,tile7,,IOMMU_TRANSLATE
112.5,nir_isp:iommu_read,BEGIN_RESP,tile7,,IOMMU_TRANSLATE
115.0,nir_isp:iommu_read,RESP_ROUTER,tile7->tile8,0,plane=0; flits=1
119.0,nir_isp:iommu_read,RESP_ROUTER,tile8->tile9,0,plane=0; flits=1
123.0,nir_isp:iommu_read,RESP_ROUTER,tile9->tile10,0,plane=0; flits=1
127.0,nir_isp:iommu_read,RESP_ROUTER,tile10->tile16,1,plane=0; flits=1
131.0,nir_isp:iommu_read,RESP_ROUTER,tile16->tile22,1,plane=0; flits=1
135.0,nir_isp:iommu_read,RESP_ROUTER,tile22->tile28,1,plane=0; flits=1
139.0,nir_isp:iommu_read,RESP_ROUTER,tile28->tile34,1,plane=0; flits=1
140.5,nir_isp:dma_read,BEGIN_REQ,tile34,,DMA_READ
140.5,nir_isp:iommu_read,END_RESP,tile34,,IOMMU_TRANSLATE
143.0,nir_isp:dma_read,REQ_ROUTER,tile34->tile28,0,plane=0; flits=2
147.0,nir_isp:dma_read,REQ_ROUTER,tile28->tile22,0,plane=0; flits=2
149.5,nir_isp:dma_read,END_REQ,tile22,,DMA_READ
14552.5,nir_isp:dma_read,BEGIN_RESP,tile22,,DMA_READ
14555.0,nir_isp:dma_read,RESP_ROUTER,tile22->tile28,2,plane=0; flits=57600
73957.0,nir_isp:dma_read,RESP_ROUTER,tile28->tile34,2,plane=0; flits=57600
133357.0,nir_isp:dma_read,END_RESP,tile34,,DMA_READ
246993.36363636365,nir_isp:iommu_write,BEGIN_REQ,tile34,,IOMMU_TRANSLATE
246995.0,nir_isp:iommu_write,REQ_ROUTER,tile34->tile33,2,plane=0; flits=2
246999.0,nir_isp:iommu_write,REQ_ROUTER,tile33->tile32,2,plane=0; flits=2
247003.0,nir_isp:iommu_write,REQ_ROUTER,tile32->tile31,2,plane=0; flits=2
247007.0,nir_isp:iommu_write,REQ_ROUTER,tile31->tile25,1,plane=0; flits=2
247011.0,nir_isp:iommu_write,REQ_ROUTER,tile25->tile19,1,plane=0; flits=2
247015.0,nir_isp:iommu_write,REQ_ROUTER,tile19->tile13,1,plane=0; flits=2
247019.0,nir_isp:iommu_write,REQ_ROUTER,tile13->tile7,1,plane=0; flits=2
247021.5,nir_isp:iommu_write,END_REQ,tile7,,IOMMU_TRANSLATE
